/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: D:\\2.11\\RuoYi-Cloud-master\\ansys_worker\\output\\task_31\\demo_simulation_model\\input_geometry.step
/title,wbnew--____
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\666\AppData\Local\Temp\WB_666_48460_2\_ProjectScratch\ScrFAD5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\666\AppData\Local\Temp\WB_666_48460_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\666\AppData\Local\Temp\WB_666_48460_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,31977
(1i9,3e20.9e3)
        1     6.014030969E-01    -2.966500591E-01     1.321907854E-03
        2     6.011438151E-01    -2.972691032E-01     2.484374111E-03
        3     6.007465723E-01    -2.982175337E-01     3.347188186E-03
        4     6.002592818E-01    -2.993809559E-01     3.806281965E-03
        5     5.997407182E-01    -3.006190440E-01     3.806281965E-03
        6     5.992534277E-01    -3.017824663E-01     3.347188186E-03
        7     5.988561849E-01    -3.027308968E-01     2.484374111E-03
        8     5.985969031E-01    -3.033499409E-01     1.321907854E-03
        9     6.017298206E-01    -2.958699953E-01    -1.629725983E-03
       10     6.014101627E-01    -2.966331893E-01    -3.062882960E-03
       11     6.009204183E-01    -2.978024704E-01    -4.126611049E-03
       12     6.003196579E-01    -2.992368060E-01    -4.692608943E-03
       13     5.996803421E-01    -3.007631940E-01    -4.692608943E-03
       14     5.990795817E-01    -3.021975296E-01    -4.126611049E-03
       15     5.985898373E-01    -3.033668107E-01    -3.062882960E-03
       16     5.982701794E-01    -3.041300047E-01    -1.629725983E-03
       17     5.981591634E-01    -3.043950592E-01     5.835441998E-19
       18     5.982701794E-01    -3.041300047E-01     1.629725983E-03
       19     5.985898373E-01    -3.033668107E-01     3.062882960E-03
       20     5.990795817E-01    -3.021975296E-01     4.126611049E-03
       21     5.996803421E-01    -3.007631940E-01     4.692608943E-03
       22     6.003196579E-01    -2.992368060E-01     4.692608943E-03
       23     6.009204183E-01    -2.978024704E-01     4.126611049E-03
       24     6.014101627E-01    -2.966331893E-01     3.062882960E-03
       25     6.018408366E-01    -2.956049408E-01     0.000000000E+00
       26     6.017298206E-01    -2.958699953E-01     1.629725983E-03
       27     5.985068555E-01    -3.035649326E-01     4.733259879E-19
       28     5.985969031E-01    -3.033499409E-01    -1.321907854E-03
       29     5.988561849E-01    -3.027308968E-01    -2.484374111E-03
       30     5.992534277E-01    -3.017824663E-01    -3.347188186E-03
       31     5.997407182E-01    -3.006190440E-01    -3.806281965E-03
       32     6.002592818E-01    -2.993809559E-01    -3.806281965E-03
       33     6.007465723E-01    -2.982175337E-01    -3.347188186E-03
       34     6.011438151E-01    -2.972691032E-01    -2.484374111E-03
       35     6.014931445E-01    -2.964350674E-01     0.000000000E+00
       36     6.014030969E-01    -2.966500591E-01    -1.321907854E-03
       37     6.917513536E-02    -2.520348559E-02     1.321907854E-03
       38     6.886288694E-02    -2.579757609E-02     2.484374111E-03
       39     6.838449461E-02    -2.670777555E-02     3.347188186E-03
       40     6.779765953E-02    -2.782430047E-02     3.806281965E-03
       41     6.717316269E-02    -2.901248147E-02     3.806281965E-03
       42     6.658632762E-02    -3.012900639E-02     3.347188186E-03
       43     6.610793528E-02    -3.103920584E-02     2.484374111E-03
       44     6.579568686E-02    -3.163329634E-02     1.321907854E-03
       45     7.223790210E-02    -2.698791927E-02     1.321907854E-03
       46     7.187506348E-02    -2.755253484E-02     2.484374111E-03
       47     7.131916246E-02    -2.841757607E-02     3.347188186E-03
       48     7.063724892E-02    -2.947870623E-02     3.806281965E-03
       49     6.991157168E-02    -3.060793736E-02     3.806281965E-03
       50     6.922965813E-02    -3.166906752E-02     3.347188186E-03
       51     6.867375711E-02    -3.253410875E-02     2.484374111E-03
       52     6.831091849E-02    -3.309872431E-02     1.321907854E-03
       53     7.513349044E-02    -2.903250035E-02     1.321907854E-03
       54     7.472282305E-02    -2.956334391E-02     2.484374111E-03
       55     7.409364409E-02    -3.037664344E-02     3.347188186E-03
       56     7.332184185E-02    -3.137430300E-02     3.806281965E-03
       57     7.250050705E-02    -3.243599012E-02     3.806281965E-03
       58     7.172870481E-02    -3.343364968E-02     3.347188186E-03
       59     7.109952585E-02    -3.424694921E-02     2.484374111E-03
       60     7.068885845E-02    -3.477779277E-02     1.321907854E-03
       61     7.783986322E-02    -3.132166833E-02     1.321907854E-03
       62     7.738449247E-02    -3.181469985E-02     2.484374111E-03
       63     7.668682401E-02    -3.257006797E-02     3.347188186E-03
       64     7.583100695E-02    -3.349666413E-02     3.806281965E-03
       65     7.492026545E-02    -3.448272718E-02     3.806281965E-03
       66     7.406444839E-02    -3.540932334E-02     3.347188186E-03
       67     7.336677992E-02    -3.616469146E-02     2.484374111E-03
       68     7.291140918E-02    -3.665772298E-02     1.321907854E-03
       69     8.033642330E-02    -3.383800126E-02     1.321907854E-03
       70     7.983981485E-02    -3.428946847E-02     2.484374111E-03
       71     7.907896656E-02    -3.498115637E-02     3.347188186E-03
       72     7.814564796E-02    -3.582963719E-02     3.806281965E-03
       73     7.715243105E-02    -3.673257162E-02     3.806281965E-03
       74     7.621911246E-02    -3.758105243E-02     3.347188186E-03
       75     7.545826416E-02    -3.827274033E-02     2.484374111E-03
       76     7.496165571E-02    -3.872420755E-02     1.321907854E-03
       77     6.928357810E-02    -2.499716012E-02     0.000000000E+00
       78     6.605854737E-02    -2.347778818E-02     0.000000000E+00
       79     7.236391463E-02    -2.679183034E-02     0.000000000E+00
       80     7.527611373E-02    -2.884814032E-02     0.000000000E+00
       81     7.799801182E-02    -3.115044028E-02     0.000000000E+00
       82     8.050889361E-02    -3.368120834E-02     0.000000000E+00
       83     8.278964976E-02    -3.642118383E-02     0.000000000E+00
       84     6.568724412E-02    -3.183962181E-02     4.733259879E-19
       85     6.307225835E-02    -3.060765339E-02     4.733259879E-19
       86     6.818490596E-02    -3.329481324E-02     4.733259879E-19
       87     7.054623516E-02    -3.496215280E-02     4.733259879E-19
       88     7.275326058E-02    -3.682895103E-02     4.733259879E-19
       89     7.478918541E-02    -3.888100046E-02     4.733259879E-19
       90     7.663851504E-02    -4.110268377E-02     4.733259879E-19
       91     6.596849974E-02    -2.369277992E-02     1.321907854E-03
       92     6.570921791E-02    -2.431182397E-02     2.484374111E-03
       93     6.531197511E-02    -2.526025448E-02     3.347188186E-03
       94     6.482468468E-02    -2.642367673E-02     3.806281965E-03
       95     6.430612104E-02    -2.766176483E-02     3.806281965E-03
       96     6.381883060E-02    -2.882518708E-02     3.347188186E-03
       97     6.342158780E-02    -2.977361759E-02     2.484374111E-03
       98     6.316230598E-02    -3.039266164E-02     1.321907854E-03
       99     8.260417035E-02    -3.656234833E-02     1.321907854E-03
      100     8.207010369E-02    -3.696881529E-02     2.484374111E-03
      101     8.125186608E-02    -3.759155882E-02     3.347188186E-03
      102     8.024814907E-02    -3.835546683E-02     3.806281965E-03
      103     7.918001573E-02    -3.916840077E-02     3.806281965E-03
      104     7.817629872E-02    -3.993230878E-02     3.347188186E-03
      105     7.735806111E-02    -4.055505231E-02     2.484374111E-03
      106     7.682399445E-02    -4.096151927E-02     1.321907854E-03
      107     1.214856600E-01    -9.938825079E-02    -1.321907854E-03
      108     1.219822684E-01    -9.893678359E-02    -2.484374111E-03
      109     1.227431167E-01    -9.824509569E-02    -3.347188186E-03
      110     1.236764353E-01    -9.739661488E-02    -3.806281965E-03
      111     1.246696522E-01    -9.649368046E-02    -3.806281965E-03
      112     1.256029709E-01    -9.564519965E-02    -3.347188186E-03
      113     1.263638191E-01    -9.495351176E-02    -2.484374111E-03
      114     1.268604276E-01    -9.450204455E-02    -1.321907854E-03
      115     1.239822201E-01    -1.019045838E-01    -1.321907854E-03
      116     1.244375908E-01    -1.014115523E-01    -2.484374111E-03
      117     1.251352593E-01    -1.006561842E-01    -3.347188186E-03
      118     1.259910764E-01    -9.972958799E-02    -3.806281965E-03
      119     1.269018179E-01    -9.874352496E-02    -3.806281965E-03
      120     1.277576349E-01    -9.781692879E-02    -3.347188186E-03
      121     1.284553034E-01    -9.706156068E-02    -2.484374111E-03
      122     1.289106742E-01    -9.656852917E-02    -1.321907854E-03
      123     1.266885929E-01    -1.041937518E-01    -1.321907854E-03
      124     1.270992603E-01    -1.036629083E-01    -2.484374111E-03
      125     1.277284392E-01    -1.028496087E-01    -3.347188186E-03
      126     1.285002415E-01    -1.018519492E-01    -3.806281965E-03
      127     1.293215763E-01    -1.007902621E-01    -3.806281965E-03
      128     1.300933785E-01    -9.979260250E-02    -3.347188186E-03
