param_id,worklog_id,steplog_id,equipment_asset_id,param_std_code,paramid,paramname,lqyl,bzval,llower,uupper,unitname,collect_dt,pdjg
145,145,145,145,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,20.700 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/14 00:55:00,MES_PAR_OK
146,146,146,146,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.050 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/15 01:02:00,MES_PAR_WARN
147,147,147,147,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,155.000 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/05/16 01:09:00,MES_PAR_NG
148,148,148,148,PAR-HYD-05,PAR-HYD-05,Actuation Time,4.950 s,4.800 s,4.000 s,5.500 s,s,2026/05/17 01:16:00,MES_PAR_RECHECK
149,149,149,149,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,38.3 C,38.0 C,20.0 C,55.0 C,C,2026/05/18 01:23:00,MES_PAR_OK
150,150,150,150,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.120 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/05/19 01:30:00,MES_PAR_WARN
151,151,151,151,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,20.850 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/20 01:37:00,MES_PAR_NG
152,152,152,152,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.080 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/21 01:44:00,MES_PAR_RECHECK
153,153,153,153,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,155.150 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/05/22 01:51:00,MES_PAR_OK
154,154,154,154,PAR-HYD-05,PAR-HYD-05,Actuation Time,5.100 s,4.800 s,4.000 s,5.500 s,s,2026/05/23 01:58:00,MES_PAR_WARN
155,155,155,155,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,37.7 C,38.0 C,20.0 C,55.0 C,C,2026/05/24 02:05:00,MES_PAR_NG
156,156,156,156,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.310 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/05/25 02:12:00,MES_PAR_RECHECK
157,157,157,157,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,21.000 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/26 02:19:00,MES_PAR_OK
158,158,158,158,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.110 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/27 02:26:00,MES_PAR_WARN
159,159,159,159,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,155.300 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/05/28 02:33:00,MES_PAR_NG
160,160,160,160,PAR-HYD-05,PAR-HYD-05,Actuation Time,4.500 s,4.800 s,4.000 s,5.500 s,s,2026/05/29 02:40:00,MES_PAR_RECHECK
161,161,161,161,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,37.9 C,38.0 C,20.0 C,55.0 C,C,2026/05/30 02:47:00,MES_PAR_OK
162,162,162,162,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.180 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/05/31 02:54:00,MES_PAR_WARN
163,163,163,163,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,21.150 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/06/01 03:01:00,MES_PAR_NG
164,164,164,164,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.140 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/06/02 03:08:00,MES_PAR_RECHECK
165,165,165,165,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,154.700 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/06/03 03:15:00,MES_PAR_OK
166,166,166,166,PAR-HYD-05,PAR-HYD-05,Actuation Time,4.650 s,4.800 s,4.000 s,5.500 s,s,2026/06/04 03:22:00,MES_PAR_WARN
167,167,167,167,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,38.0 C,38.0 C,20.0 C,55.0 C,C,2026/06/05 03:29:00,MES_PAR_NG
168,168,168,168,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.210 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/06/06 03:36:00,MES_PAR_RECHECK
169,169,169,169,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,23.400 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/10 03:43:00,MES_PAR_OK
170,170,170,170,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.020 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/11 03:50:00,MES_PAR_WARN
171,171,171,171,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,154.850 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/05/12 03:57:00,MES_PAR_NG
172,172,172,172,PAR-HYD-05,PAR-HYD-05,Actuation Time,4.800 s,4.800 s,4.000 s,5.500 s,s,2026/05/13 04:04:00,MES_PAR_RECHECK
173,173,173,173,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,38.1 C,38.0 C,20.0 C,55.0 C,C,2026/05/14 04:11:00,MES_PAR_OK
174,174,174,174,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.240 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/05/15 04:18:00,MES_PAR_WARN
175,175,175,175,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,20.700 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/16 04:25:00,MES_PAR_NG
176,176,176,176,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.050 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/17 04:32:00,MES_PAR_RECHECK
177,177,177,177,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,155.000 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/05/18 04:39:00,MES_PAR_OK
178,178,178,178,PAR-HYD-05,PAR-HYD-05,Actuation Time,4.950 s,4.800 s,4.000 s,5.500 s,s,2026/05/19 04:46:00,MES_PAR_WARN
179,179,179,179,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,38.3 C,38.0 C,20.0 C,55.0 C,C,2026/05/20 04:53:00,MES_PAR_NG
180,180,180,180,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.120 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/05/21 05:00:00,MES_PAR_RECHECK
181,181,181,181,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,20.850 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/22 05:07:00,MES_PAR_OK
182,182,182,182,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.220 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/23 05:14:00,MES_PAR_WARN
183,183,183,183,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,155.150 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/05/24 05:21:00,MES_PAR_NG
184,184,184,184,PAR-HYD-05,PAR-HYD-05,Actuation Time,5.100 s,4.800 s,4.000 s,5.500 s,s,2026/05/25 05:28:00,MES_PAR_RECHECK
185,185,185,185,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,37.7 C,38.0 C,20.0 C,55.0 C,C,2026/05/26 05:35:00,MES_PAR_OK
186,186,186,186,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.150 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/05/27 05:42:00,MES_PAR_WARN
187,187,187,187,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,21.000 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/28 05:49:00,MES_PAR_NG
188,188,188,188,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.110 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/29 05:56:00,MES_PAR_RECHECK
189,189,189,189,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,155.300 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/05/30 06:03:00,MES_PAR_OK
190,190,190,190,PAR-HYD-05,PAR-HYD-05,Actuation Time,4.500 s,4.800 s,4.000 s,5.500 s,s,2026/05/31 06:10:00,MES_PAR_WARN
191,191,191,191,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,37.9 C,38.0 C,20.0 C,55.0 C,C,2026/06/01 06:17:00,MES_PAR_NG
192,192,192,192,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.180 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/06/02 06:24:00,MES_PAR_RECHECK
193,193,193,193,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,21.150 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/06/03 06:31:00,MES_PAR_OK
194,194,194,194,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.140 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/06/04 06:38:00,MES_PAR_WARN
195,195,195,195,PAR-HYD-04,PAR-HYD-04,Piston Rod Extension Stroke,158.400 mm,155.000 mm,153.000 mm,157.000 mm,mm,2026/06/05 06:45:00,MES_PAR_NG
196,196,196,196,PAR-HYD-05,PAR-HYD-05,Actuation Time,4.650 s,4.800 s,4.000 s,5.500 s,s,2026/06/06 06:52:00,MES_PAR_RECHECK
197,197,197,197,PAR-HYD-06,PAR-HYD-06,Hydraulic Oil Temperature,38.0 C,38.0 C,20.0 C,55.0 C,C,2026/05/10 06:59:00,MES_PAR_OK
198,198,198,198,PAR-HYD-01,PAR-HYD-01,Locking Clearance,0.210 mm,0.180 mm,0.100 mm,0.250 mm,mm,2026/05/11 07:06:00,MES_PAR_WARN
199,199,199,199,PAR-HYD-02,PAR-HYD-02,Extension and Retraction Pressure,21.300 MPa,21.000 MPa,19.500 MPa,22.500 MPa,MPa,2026/05/12 07:13:00,MES_PAR_NG
200,200,200,200,PAR-HYD-03,PAR-HYD-03,Pressure Holding Leakage Rate,0.020 mL/min,0.080 mL/min,0.000 mL/min,0.150 mL/min,mL/min,2026/05/13 07:20:00,MES_PAR_RECHECK
